[loop 1]
d3_cir = [21, -2, 0, 0, 25, 0, 0, 0, 28, 0, 0, 0, 1, 7, 0, 0, 1, 2, 0, 0, -1, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 0, -3, -2, 0, 0, -5, -4, 0, 0, -2, 1, 0, 0, -3, -1, 0, 0, -6, -1, 0, 0, -2, -1, 0, 0, -3, -4, 0, 0, -3, -1, 0, 0, -2, 2, 0, 0, -3, -1, 0, 0, 1, -3, 0, 0, 2, 1, 0, 0, 2, 2, 0, 0, 0, -7, 0, 0, 2, 0, 0, 0, -4, -1, 0, 0, -4, -1, 0, 0, 0, -6, 0, 0, 1, -4, 0, 0, -2, -2, 0, 0, 2, -3, 0, 0, 3, 1, 0, 0, 5, -2, 0, 0, -2, 0, 0, 0, 0, 3, 0, 0, -1, -2, 0, 0, 2, 3, 0, 0, -5, -2, 0, 0, -2, 1, 0, 0, -6, 1, 0, 0, 3, -2, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, -4, 1, 0, 0, -1, -3, 0, 0, 4, -4, 0, 0, -4, 5, 0, 0, -1, 2, 0, 0, -1, 3, 0, 0, 1, -3, 0, 0, -6, 1, 0, 0, -2, 2, 0, 0, -1, 3, 0, 0, -2, -2, 0, 0, -3, -3, 0, 0, -1, 3, 0, 0, -3, -2, 0, 0, 4, 1, 0, 0, -1, -2, 0, 0, 1, -2, 0, 0, 3, -4, 0, 0, -2, 4, 0, 0, -6, 0, 0, 0, 1, -1, 0, 0, 1, 3, 0, 0, 0, 2, 0, 0, 7, -5, 0, 0, 10, -3, 0, 0, -2, 1, 0, 0, -6, 1, 0, 0, -1, -5, 0, 0, 6, -3, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, -7, 0, 0, 1, 4, 0, 0, 6, 0, 0, 0, -5, -1, 0, 0, -9, -5, 0, 0, -7, 0, 0, 0, -8, 4, 0, 0, -4, 1, 0, 0, -2, 0, 0, 0, -6, 5, 0, 0, -8, 3, 0, 0, -6, 1, 0, 0, -7, -3, 0, 0, -9, 0, 0, 0, -3, 2, 0, 0, -10, -5, 0, 0, -4, 0, 0, 0, -10, -3, 0, 0, -7, -2, 0, 0, 1, -2, 0, 0, -2, -1, 0, 0, 0, 4, 0, 0, 1, 2, 0, 0, -2, -3, 0, 0, 1, -5, 0, 0, -1, -5, 0, 0, 1, 0, 0, 0, 0, -4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, -2, 0, 0, 2, -6, 0, 0, 3, 2, 0, 0, -2, -6, 0, 0, 1, -6, 0, 0, -3, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, -3, 0, 0, 2, -1, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, -3, 1, 0, 0, -1, 0, 0, 0, 1, 8, 0, 0, 0, 4, 0, 0, -1, 0, 0, 0, 3, 6, 0, 0, 3, 10, 0, 0, 2, 1, 0, 0, -6, 4, 0, 0, -4, 0, 0, 0, -6, 3, 0, 0, -3, 0, 0, 0, -1, 1, 0, 0, 2, -3, 0, 0, 1, -3, 0, 0, -3, 1, 0, 0, -8, 5, 0, 0, 2, 3, 0, 0, 0, 1, 0, 0, 1, -1, 0, 0, 2, -1, 0, 0, 4, 2, 0, 0, 6, -4, 0, 0, 1, -1, 0, 0, 6, -1, 0, 0, -5, -1, 0, 0, -6, 3, 0, 0, -3, -2, 0, 0, -3, 2, 0, 0, -2, -1, 0, 0, 2, 3, 0, 0, -3, -1, 0, 0, -3, 1, 0, 0, 1, -2, 0, 0, -1, 5, 0, 0, 1, -5, 0, 0, -1, -2, 0, 0, -2, 0, 0, 0, 2, 1, 0, 0, 4, -4, 0, 0, -2, 1, 0, 0, 1, 0, 0, 0, 8, 5, 0, 0, -1, -1, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, -2, 0, 0, 0, -3, 5, 0, 0, -1, 0, 0, 0, 5, -1, 0, 0, 5, 3, 0, 0, 1, 2, 0, 0, 3, -1, 0, 0, 7, 0, 0, 0, 4, 0, 0, 0, -4, -1, 0, 0, -3, 0, 0, 0, 2, -4, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, 3, 4, 0, 0, 5, -2, 0, 0, 7, -1, 0, 0, 6, -2, 0, 0, 5, 0, 0, 0, 2, -1, 0, 0, 3, -5, 0, 0, 4, -6, 0, 0, 2, 1, 0, 0, 5, -4, 0, 0, 5, -7, 0, 0, 6, -1, 0, 0, 8, 2, 0, 0, 6, -1, 0, 0, 4, -3, 0, 0, 8, 4, 0, 0, 14, -3, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, -1, -1, 0, 0, -2, 5, 0, 0, 8, 3, 0, 0, 10, -4, 0, 0, 0, -1, 0, 0, -3, -1, 0, 0, 1, -3, 0, 0, -2, -2, 0, 0, 0, -1, 0, 0, 2, -2, 0, 0, 9, -1, 0, 0, 0, -2, 0, 0, 1, -1, 0, 0, 3, -2, 0, 0, 4, 4, 0, 0, -3, -1, 0, 0, 2, 2, 0, 0, -2, -1, 0, 0, 2, -1, 0, 0, 2, 0, 0, 0, -1, 2, 0, 0, 2, 3, 0, 0, 4, 5, 0, 0, 0, 1, 0, 0, 2, -6, 0, 0, 2, 0, 0, 0, 2, -2, 0, 0, 7, -3, 0, 0, 5, 1, 0, 0, -4, -2, 0, 0, -6, 1, 0, 0, 3, 0, 0, 0, 4, 3, 0, 0, -4, 1, 0, 0, -2, 3, 0, 0, -2, -2, 0, 0, 1, 3, 0, 0, 3, 1, 0, 0, -5, -1, 0, 0, 0, 1, 0, 0, -3, 0, 0, 0, -1, 4, 0, 0, 2, 2, 0, 0, -1, 4, 0, 0, -5, 4, 0, 0, -4, 0, 0, 0, 2, 0, 0, 0, -2, 2, 0, 0, -1, 1, 0, 0, -2, 5, 0, 0, 1, 3, 0, 0, 2, 3, 0, 0, -2, -3, 0, 0, 2, -4, 0, 0, 3, -4, 0, 0, 2, -4, 0, 0, -3, 4, 0, 0, -2, 2, 0, 0, -2, 1, 0, 0, -2, 0, 0, 0, -1, -2, 0, 0, -2, 1, 0, 0, -1, 1, 0, 0, -3, 5, 0, 0, -8, -2, 0, 0, -7, 1, 0, 0, -9, 3, 0, 0, -7, -1, 0, 0, -8, -5, 0, 0, -9, -4, 0, 0, -3, 0, 0, 0, -2, 1, 0, 0, -5, 1, 0, 0, -3, 1, 0, 0, -3, 2, 0, 0, -8, -3, 0, 0, -3, -1, 0, 0, -6, -2, 0, 0, 1, 3, 0, 0, 1, -1, 0, 0, -5, -2, 0, 0, -9, 2, 0, 0, -1, -3, 0, 0, -3, -1, 0, 0, -7, 2, 0, 0, -1, 1, 0, 0, -4, 3, 0, 0, -6, 3, 0, 0, 1, -5, 0, 0, -6, -1, 0, 0, -3, -1, 0, 0, 4, 0, 0, 0, 0, -2, 0, 0, -4, -1, 0, 0, -6, -1, 0, 0, 0, 4, 0, 0, -2, -1, 0, 0, 3, -3, 0, 0, 2, 0, 0, 0, 3, -4, 0, 0, -2, -8, 0, 0, -5, -1, 0, 0, -3, -1, 0, 0, 0, -2, 0, 0, -2, 1, 0, 0, -1, 1, 0, 0, 1, 4, 0, 0, -2, 5, 0, 0, 1, -3, 0, 0, 0, 1, 0, 0, -2, -5, 0, 0, 5, -7, 0, 0, 2, -1, 0, 0, -5, -1, 0, 0, 3, 2, 0, 0, 0, -2, 0, 0, 1, 1, 0, 0, 1, -4, 0, 0, 3, 1, 0, 0, -5, -4, 0, 0, -2, 4, 0, 0, 2, 4, 0, 0, 3, 0, 0, 0, 0, -6, 0, 0, 3, 6, 0, 0, 0, -2, 0, 0, 3, 4, 0, 0, -5, 2, 0, 0, 0, 6, 0, 0, 4, 1, 0, 0, 5, -4, 0, 0, 4, 3, 0, 0, -3, 3, 0, 0, -1, -2, 0, 0, -1, 1, 0, 0, 1, 4, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 2, -3, 0, 0, 0, -2, 0, 0, -1, -4, 0, 0, -5, -1, 0, 0, -3, -2, 0, 0, 6, -3, 0, 0, -4, -1, 0, 0, -6, -1, 0, 0, -4, -3, 0, 0, -4, -2, 0, 0, 0, 0, 0, 0, -2, -1, 0, 0, -1, -2, 0, 0, -2, 0, 0, 0, 2, -2, 0, 0, -1, 0, 0, 0, -4, 0, 0, 0, 1, 1, 0, 0, 2, -6, 0, 0, -2, 4, 0, 0, -3, -3, 0, 0, -3, 4, 0, 0, 3, 1, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, -2, -1, 0, 0, -6, -3, 0, 0, -6, -3, 0, 0, 1, -4, 0, 0, -1, -3, 0, 0, 4, -1, 0, 0, -2, -2, 0, 0, 1, 1, 0, 0, -2, 2, 0, 0, -1, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, -2, 0, 0, -4, -3, 0, 0, -3, -1, 0, 0, -6, 0, 0, 0, -2, -1, 0, 0, -2, -3, 0, 0, -8, 1, 0, 0, 3, -1, 0, 0, -1, -1, 0, 0, 1, 2, 0, 0, -2, 1, 0, 0, -1, -8, 0, 0, -3, -3, 0, 0, 1, -3, 0, 0, 4, 0, 0, 0, 1, 1, 0, 0, -3, 3, 0, 0, -1, 0, 0, 0, -5, -4, 0, 0, 8, -5, 0, 0, 3, 1, 0, 0, 4, 0, 0, 0, 1, -4, 0, 0, 1, 1, 0, 0, -7, 2, 0, 0, 5, 4, 0, 0, 0, 1, 0, 0, -1, 2, 0, 0, -1, 3, 0, 0, -1, -1, 0, 0, -2, -2, 0, 0, -4, 2, 0, 0, -3, 0, 0, 0, 1, 2, 0, 0, 0, -1, 0, 0, -1, -3, 0, 0, -2, -1, 0, 0, -1, 5, 0, 0, 1, 2, 0, 0, 2, 1, 0, 0, 3, -1, 0, 0, 1, 2, 0, 0, 2, -2, 0, 0, 1, -4, 0, 0, 3, 4, 0, 0, -2, -2, 0, 0, 1, -5, 0, 0, 0, 0, 0, 0, 0, 4, -48, 14, 1, 2, -136, 5, 4, 0, -28, -9, -16, 0, -32, -6, 80, -28, 400, -84, 659, -100, 703, -34, 473, 58, 65, 112, -222, 105, -83, 43, 154, -21, 51, -15, -82, 14, 35, 4, 150, -9, 43, 1, -95, 15, -74, 13, -4, 10, -1, 15, -22, 34, 0, 0, 14, -26, 0, 0, -107, 5, 0, 0, -25, -11, 0, 0, -41, 20, 0, 0, -33, 12, 0, 0, -7, 13, 0, 0, -56, 23, 0, 0, -46, -1, 0, 0, -52, -28, 0, 0, -12, -19, 0, 0, -66, 15, 0, 0, -65, -11, 0, 0, -65, -9, 0, 0, -10, -14, 0, 0, -40, -10, 0, 0, -45, -13, 0, 0, -43, -18, 0, 0, -28, -16, 0, 0, -33, -4, 0, 0, -54, -4, 0, 0, -30, -4, 0, 0, -17, -5, 0, 0, -29, 7, 0, 0, -22, -1, 0, 0, -25, 13, 0, 0, -33, 0, 0, 0, -28, -8, 0, 0, -2, 4, 0, 0, -5, 10, 0, 0, -36, -3, 0, 0, -29, -11, 0, 0, -1, -13, 0, 0, -2, -2, 0, 0, -25, -1, 0, 0, -13, -12, 0, 0, -20, -3, 0, 0, -9, -2, 0, 0, -17, -6, 0, 0, -20, -7, 0, 0, -12, -1, 0, 0, -13, 2, 0, 0, -18, -9, 0, 0, -9, 5, 0, 0, -25, 3, 0, 0, -18, -7, 0, 0, -9, -2, 0, 0, -17, 1, 0, 0, -20, 3, 0, 0, -23, -3, 0, 0, -8, -6, 0, 0, -9, 3, 0, 0, -11, 2, 0, 0, -12, 3, 0, 0, -4, 2, 0, 0, -11, 0, 0, 0, -1, 0, 0, 0, 1, -2, 0, 0, -7, 0, 0, 0, -4, -2, 0, 0, -26, 6, 0, 0, -18, 3, 0, 0, 1, 0, 0, 0, -6, 4, 0, 0, -16, 8, 0, 0, -18, 0, 0, 0, 7, -2, 0, 0, 5, 0, 0, 0, 19, -5, 0, 0, 3, 1, 0, 0, -2, 2, 0, 0, -1, -4, 0, 0, -4, -4, 0, 0, -1, 0, 0, 0, -1, 2, 0, 0, 3, -2, 0, 0, -3, 0, 0, 0]
d4_init_ts0 = 354345373
d4_init_ts1 = 546317312
d4_rsp_ts0 = 354317115
d4_rsp_ts1 = 546317769
d4_distance = 1.6586556480778256
d4_seq0_freqoffset = 239
d4_seq1_freqoffset = 0
d4_seq2_freqoffset = 242
d4_seq3_freqoffset = 6
d4_fp_detected = 1
d4_edge_inx = 848
d4_timeoffset = 30751
d4_maxtapinx = 849
d4_maxtappwr = -70
d4_fp_inx = 849
d4_fp_pwr = -70
d4_noise_pwr = -111
d4_detect_pwr = -99
d4_overall_pwr = -69
d4_cir = [21, -6, 0, 0, 12, 9, 0, 0, -5, -2, 0, 0, -3, -1, 0, 0, 2, 0, 0, 0, -3, 1, 0, 0, 0, -3, 0, 0, -3, 1, 0, 0, 0, -3, 0, 0, -1, -1, 0, 0, -4, 2, 0, 0, -1, 2, 0, 0, 6, -3, 0, 0, -4, 2, 0, 0, -1, 1, 0, 0, -3, 2, 0, 0, 9, -3, 0, 0, -1, -1, 0, 0, -3, -3, 0, 0, -7, -1, 0, 0, -1, -2, 0, 0, -5, -3, 0, 0, -6, 1, 0, 0, -1, -5, 0, 0, 1, -2, 0, 0, 2, 4, 0, 0, -4, 2, 0, 0, -2, 4, 0, 0, -3, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, -8, 1, 0, 0, -5, 6, 0, 0, 5, -4, 0, 0, 2, 5, 0, 0, 3, 2, 0, 0, 6, -3, 0, 0, 2, 2, 0, 0, -1, 5, 0, 0, 2, 1, 0, 0, -3, 1, 0, 0, 2, 4, 0, 0, 5, -3, 0, 0, 1, 7, 0, 0, -7, -2, 0, 0, -3, -2, 0, 0, 5, -2, 0, 0, 0, -3, 0, 0, -7, -3, 0, 0, 0, -3, 0, 0, 2, -3, 0, 0, -1, -6, 0, 0, 3, -3, 0, 0, -1, -4, 0, 0, -1, -1, 0, 0, -1, 1, 0, 0, -4, 0, 0, 0, -1, 3, 0, 0, 9, -3, 0, 0, 5, -1, 0, 0, 4, 3, 0, 0, -1, -2, 0, 0, -3, 2, 0, 0, -2, -3, 0, 0, 3, -3, 0, 0, 8, -5, 0, 0, 2, -4, 0, 0, 3, -4, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, -6, -1, 0, 0, 0, -3, 0, 0, 1, -5, 0, 0, 5, 2, 0, 0, 0, 0, 0, 0, -5, 2, 0, 0, -4, -2, 0, 0, -2, 0, 0, 0, -9, 1, 0, 0, -4, 2, 0, 0, -3, 1, 0, 0, -10, -3, 0, 0, -6, 0, 0, 0, -6, -1, 0, 0, -9, 0, 0, 0, -4, 6, 0, 0, 1, 3, 0, 0, 2, 3, 0, 0, -7, 1, 0, 0, -6, 2, 0, 0, -3, -3, 0, 0, -3, -3, 0, 0, -1, -6, 0, 0, -8, -3, 0, 0, -2, -5, 0, 0, -3, -3, 0, 0, -6, -5, 0, 0, -2, -5, 0, 0, 6, -2, 0, 0, -5, -5, 0, 0, -2, -1, 0, 0, 2, 0, 0, 0, 3, -2, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 4, -4, 0, 0, 0, 2, 0, 0, -1, 0, 0, 0, -6, 1, 0, 0, -1, 0, 0, 0, -1, 2, 0, 0, -6, 3, 0, 0, 0, 6, 0, 0, -1, 4, 0, 0, -1, 6, 0, 0, 2, 1, 0, 0, 0, -1, 0, 0, -4, 5, 0, 0, -1, 2, 0, 0, -2, 2, 0, 0, 4, 0, 0, 0, -3, 1, 0, 0, 2, -1, 0, 0, -2, -4, 0, 0, 2, -5, 0, 0, 0, 3, 0, 0, 2, 2, 0, 0, -2, 1, 0, 0, 3, -2, 0, 0, 5, -5, 0, 0, 5, 0, 0, 0, 9, -1, 0, 0, 0, 1, 0, 0, -7, 5, 0, 0, -4, -3, 0, 0, -7, 6, 0, 0, 1, 5, 0, 0, -5, 2, 0, 0, -4, -3, 0, 0, -4, 7, 0, 0, -2, 7, 0, 0, 0, -1, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, -2, -3, 0, 0, -4, -8, 0, 0, 2, -1, 0, 0, -4, -4, 0, 0, -1, 5, 0, 0, 2, 0, 0, 0, 3, 3, 0, 0, 4, 4, 0, 0, -2, 3, 0, 0, 2, 1, 0, 0, 4, 4, 0, 0, -4, 2, 0, 0, -1, -2, 0, 0, 6, -1, 0, 0, 4, 1, 0, 0, -6, -2, 0, 0, 2, -2, 0, 0, 9, -3, 0, 0, 6, 1, 0, 0, 2, 1, 0, 0, -2, -1, 0, 0, 2, 2, 0, 0, 5, -2, 0, 0, -1, 1, 0, 0, 2, 3, 0, 0, 6, -3, 0, 0, 7, 2, 0, 0, -4, -1, 0, 0, 2, 3, 0, 0, 6, 4, 0, 0, 0, 0, 0, 0, 2, -2, 0, 0, 3, 0, 0, 0, 7, 0, 0, 0, 2, -2, 0, 0, 4, 0, 0, 0, 6, 3, 0, 0, 4, 1, 0, 0, 2, -2, 0, 0, 9, -3, 0, 0, -1, 0, 0, 0, -2, -1, 0, 0, -2, 1, 0, 0, 0, -1, 0, 0, 6, 1, 0, 0, -3, 3, 0, 0, 0, 2, 0, 0, 5, 3, 0, 0, -1, -1, 0, 0, 3, -4, 0, 0, -3, 3, 0, 0, 4, 1, 0, 0, 4, -1, 0, 0, -1, 3, 0, 0, 4, -1, 0, 0, 4, -4, 0, 0, -2, 4, 0, 0, -2, -1, 0, 0, 2, -1, 0, 0, 3, 1, 0, 0, -1, 7, 0, 0, 0, -1, 0, 0, -4, 4, 0, 0, 0, 1, 0, 0, -3, 5, 0, 0, 0, 5, 0, 0, 1, 0, 0, 0, 1, -1, 0, 0, 6, -4, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 7, 2, 0, 0, 1, 0, 0, 0, -1, -3, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 1, 2, 0, 0, -1, 6, 0, 0, -3, -3, 0, 0, -1, -1, 0, 0, 3, 5, 0, 0, 0, 0, 0, 0, 6, -2, 0, 0, -6, 2, 0, 0, -2, 3, 0, 0, 4, 3, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, -4, -2, 0, 0, -6, 2, 0, 0, -1, 3, 0, 0, 0, -3, 0, 0, -1, -4, 0, 0, 6, -6, 0, 0, 3, -3, 0, 0, 0, -3, 0, 0, -3, 0, 0, 0, 0, -2, 0, 0, -3, 1, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, -2, 2, 0, 0, 0, 2, 0, 0, 1, 4, 0, 0, 3, 2, 0, 0, 2, 1, 0, 0, -6, 0, 0, 0, -5, 6, 0, 0, -1, 0, 0, 0, -7, 2, 0, 0, -2, -3, 0, 0, -4, 1, 0, 0, 0, -1, 0, 0, -6, -3, 0, 0, -3, 0, 0, 0, 0, 2, 0, 0, 1, 3, 0, 0, -6, 1, 0, 0, -3, 1, 0, 0, 4, 0, 0, 0, 1, -2, 0, 0, -3, -1, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, -2, -1, 0, 0, -1, 1, 0, 0, -4, 3, 0, 0, -5, 0, 0, 0, -7, -3, 0, 0, -2, 2, 0, 0, -2, 2, 0, 0, -4, -5, 0, 0, -1, -5, 0, 0, 1, -1, 0, 0, -3, -1, 0, 0, -2, -3, 0, 0, -4, -2, 0, 0, 4, -2, 0, 0, -2, -4, 0, 0, 2, 1, 0, 0, 3, 0, 0, 0, -8, 1, 0, 0, 0, -5, 0, 0, -1, 2, 0, 0, -1, -1, 0, 0, -3, -1, 0, 0, 2, 4, 0, 0, 2, 2, 0, 0, -3, 0, 0, 0, -5, 0, 0, 0, -3, 1, 0, 0, 2, 1, 0, 0, 2, -3, 0, 0, 2, -1, 0, 0, -2, 1, 0, 0, 4, -1, 0, 0, 3, 1, 0, 0, -1, 2, 0, 0, 2, -4, 0, 0, 2, -2, 0, 0, -2, -2, 0, 0, 3, 0, 0, 0, 3, 2, 0, 0, 5, -2, 0, 0, 4, -1, 0, 0, 4, 0, 0, 0, 1, 5, 0, 0, 0, 5, 0, 0, 0, 2, 0, 0, 6, 0, 0, 0, 1, -2, 0, 0, -5, 5, 0, 0, 0, -1, 0, 0, 3, 3, 0, 0, 2, 3, 0, 0, -1, -3, 0, 0, 1, -2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, 5, 0, 0, 2, -2, 0, 0, 5, -2, 0, 0, -2, -1, 0, 0, 2, 0, 0, 0, 2, -1, 0, 0, -7, -4, 0, 0, 0, -3, 0, 0, -5, 0, 0, 0, 0, 4, 0, 0, -1, -5, 0, 0, 3, 0, 0, 0, -3, 2, 0, 0, -2, 2, 0, 0, 3, -1, 0, 0, 3, 4, 0, 0, 2, 8, 0, 0, 1, 1, 0, 0, -3, -3, 0, 0, 3, -2, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, -5, 1, 0, 0, 4, 1, 0, 0, -3, -1, 0, 0, -1, 7, 0, 0, -5, 4, 0, 0, -2, -1, 0, 0, -4, -1, 0, 0, -5, 4, 0, 0, 3, 2, 0, 0, -3, -2, 0, 0, -4, -5, 0, 0, -3, 1, 0, 0, 3, 3, 0, 0, -6, -4, 0, 0, -2, -2, 0, 0, 2, 3, 0, 0, 1, 0, 0, 0, -1, -3, 0, 0, 5, -1, 0, 0, -1, 0, 0, 0, -3, 0, 0, 0, 1, -7, 0, 0, -1, 1, 0, 0, -5, -1, 0, 0, 5, -5, 0, 0, 1, 4, 0, 0, -4, -1, 0, 0, 0, -3, 0, 0, 4, -5, 0, 0, 4, 1, 0, 0, 1, -4, 0, 0, -2, -6, 0, 0, -3, -7, 0, 0, 4, 1, 0, 0, -4, -2, 0, 0, 1, 4, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, -1, 0, 0, 0, 1, -1, 0, 0, 1, 1, 0, 0, 1, -3, 0, 0, 2, 0, 0, 0, -2, 2, 0, 0, -6, 0, 0, 0, 0, 3, 0, 0, 0, -2, 0, 0, -1, 0, 0, 0, -3, 3, 0, 0, -5, 0, 0, 0, -1, 1, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, -3, 2, 0, 0, 1, 1, 0, 0, 5, 7, 0, 0, 3, 0, 0, 0, 0, -5, 0, 0, -1, -1, 0, 0, 2, 1, 0, 0, 7, 4, 0, 0, 5, 2, 0, 0, 4, 0, 0, 0, 4, 3, 20, -27, 0, 8, 14, -74, 9, 3, -72, -7, -2, 4, 65, -16, 4, -2, 43, -45, 1, -2, -55, -58, 5, -2, 0, -15, -1, -1, 10, 69, -4, -2, 21, 32, 2, -1, 49, -20, -9, 0, -36, -13, 2, -2, 148, 33, 344, 101, 604, 214, 583, 253, 89, 149, -386, 8, -345, -23, -59, -13, 64, -53, 107, -66, 105, -14, 66, 38, 66, 17, 63, -18, 37, 7, 11, 23, 5, -30, 8, -77, -50, -41, 1, -12, -35, -5, -34, 59, 0, 0, -92, 10, 0, 0, -17, -69, 0, 0, -36, -48, 0, 0, -38, -16, 0, 0, -57, 25, 0, 0, -50, -5, 0, 0, -45, 0, 0, 0, -33, -7, 0, 0, -46, -9, 0, 0, -47, -3, 0, 0, -22, -20, 0, 0, 6, -12, 0, 0, -11, -9, 0, 0, -16, 29, 0, 0, -12, 16, 0, 0, 3, -8, 0, 0, -8, -10, 0, 0, -7, -20, 0, 0, 1, -20, 0, 0, -2, -14, 0, 0, -10, -7, 0, 0, 0, -5, 0, 0, -5, -25, 0, 0, -38, -12, 0, 0, -9, -14, 0, 0, 1, -22, 0, 0, -12, 4, 0, 0, -33, 0, 0, 0, -12, -7, 0, 0, -15, -11, 0, 0, 9, 7, 0, 0, -23, -6, 0, 0, -18, -15, 0, 0, -7, -17, 0, 0, -13, -9, 0, 0, -13, -7, 0, 0, -21, -7, 0, 0, -5, -5, 0, 0, -14, 1, 0, 0, -17, 0, 0, 0, -19, 1, 0, 0, -27, -9, 0, 0, -18, 0, 0, 0, 4, -3, 0, 0, -3, -2, 0, 0, -15, 10, 0, 0, -13, -8, 0, 0, 3, 3, 0, 0, -8, -2, 0, 0, -9, -5, 0, 0, -11, -6, 0, 0, -2, 2, 0, 0, -7, -5, 0, 0, -1, 6, 0, 0, 4, 2, 0, 0, -3, 4, 0, 0, 2, 3, 0, 0, -11, 4, 0, 0, -10, -4, 0, 0, 12, -6, 0, 0, 6, 3, 0, 0, -8, -3, 0, 0, -18, -7, 0, 0, 2, -1, 0, 0, -6, -3, 0, 0, 2, 0, 0, 0, 5, 3, 0, 0, -13, 2, 0, 0, -2, 1, 0, 0, -3, 1, 0, 0, 1, 5, 0, 0, 4, -1, 0, 0, 4, 0, 0, 0, 2, -2, 0, 0, 1, -2, 0, 0]
d8_init_ts0 = 450345513
d8_init_ts1 = 546317312
d8_rsp_ts0 = 450317028
d8_rsp_ts1 = 546317448
d8_distance = 1.7867392054452722
d8_seq0_freqoffset = 251
d8_seq1_freqoffset = 0
d8_seq2_freqoffset = 15
d8_seq3_freqoffset = 252
d8_fp_detected = 1
d8_edge_inx = 849
d8_timeoffset = 37621
d8_maxtapinx = 850
d8_maxtappwr = -71
d8_fp_inx = 850
d8_fp_pwr = -71
d8_noise_pwr = -112
d8_detect_pwr = -100
d8_overall_pwr = -68
